KAB_KOTA,PROVINSI,layer,path,2020,2021,2022,2023,2024,2025
,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,204.59526254688336,204.4265717092338,199.30902494331065,0.0,206.01486872655832,204.06851669941062
ACEH BARAT,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,183.62378001022387,184.74014070093756,184.02621563914988,0.0,183.38262730088627,182.64042847901317
ACEH BARAT DAYA,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,195.21355833575794,196.70600125568504,196.38055034665885,0.0,194.30699640692262,196.17026365881176
ACEH BESAR,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,163.6757753723382,166.33921570145435,165.32187574815032,0.0,161.67075187051708,167.29089593901858
ACEH JAYA,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,196.52803919076678,197.54845845622697,197.11215508737914,0.0,196.86996090300954,196.03135647873327
ACEH SELATAN,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,195.13500250670407,200.40259064050642,199.8923395854451,0.0,199.52072588688384,200.55117834431175
ACEH SINGKIL,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,170.00900676711646,173.48768994886532,172.8406596777649,0.0,172.92288622804415,172.7452656613373
ACEH TAMIANG,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,162.7449944798169,161.7869718628503,159.14170019230568,0.0,161.48249515692933,161.3011648299085
ACEH TENGAH,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,192.05234926014637,193.9391280803567,193.82424281895163,0.0,195.38163705449531,196.7495240376377
ACEH TENGGARA,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,203.36497395956854,203.63915094136223,203.62073858407302,0.0,204.23143626807854,203.31827221010656
ACEH TIMUR,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,175.64014788541846,177.33187473562916,175.22840126857298,0.0,176.18911608528015,176.46341167854754
ACEH UTARA,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,152.7869710060062,153.7846320068928,150.42523001563646,0.0,147.9807248821584,150.45944042977064
BENER MERIAH,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,191.48402342394235,193.25871936315232,193.803431899289,0.0,192.3635149903777,196.27092610233575
BIREUEN,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,163.95587316668858,166.77597970343567,163.15022680892008,0.0,162.76974475572425,166.53571168075467
DAIRI,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,177.58140401430842,177.13081279809222,174.6620876391097,0.0,174.7490933028617,176.29178259141494
GAYO LUES,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,203.36674631289503,203.8057592936797,203.1979784835055,0.0,205.25173655595265,205.53745182766133
KARO,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,157.77784251333304,158.20287500560212,158.1887755102041,0.0,155.41955362344822,157.49752171450152
KOTA BANDA ACEH,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,64.08354023247941,67.62608219001403,58.30901059216148,0.0,56.43463330485111,59.95944911087107
KOTA LANGSA,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,124.55475400960952,125.46331912205906,119.36499515012068,0.0,117.20799389806336,120.22364485348852
KOTA LHOKSEUMAWE,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,113.34182034811438,115.85087287608786,108.89760204768962,0.0,103.9820633029424,113.54600082884376
KOTA SABANG,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,162.36189811700015,169.5104366532938,173.53165051124236,0.0,172.24702432865698,174.11060443713504
KOTA SUBULUSSALAM,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,181.1573110347421,183.03877158836707,181.90600971538998,0.0,181.66225908578133,181.07288234258246
LANGKAT,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,178.95259839095456,179.45814307458144,180.9544310407854,0.0,180.3971971971972,181.68576880462882
NAGAN RAYA,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,184.401011151979,186.8995418513031,185.61371620328154,0.0,185.75367325168975,184.51451086361263
PAKPAK BHARAT,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,206.28681640625,207.238330078125,208.48893229166666,0.0,208.3640625,206.2958984375
PIDIE,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,181.47900782332766,183.86345172739698,184.02014469119285,0.0,182.57852650002735,185.10759903100512
PIDIE JAYA,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,172.14480202818856,178.45755003536036,177.5606522511124,0.0,176.1012234138022,179.9818133587595
SIMEULUE,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,192.1591245096015,193.7673342969234,192.72181589445276,0.0,190.57132662843333,190.0597097946268
TAPANULI TENGAH,ACEH,Batas Kabupaten Aceh,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Aceh.shp,212.32808147632312,213.0405205431755,213.6594489902507,0.0,211.9386969011142,212.1227150069638
,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,29.162182772754935,15.516564376691084,29.04735769227949,12.861005112974173,28.832273770503825,28.702497488579453
AGAM,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,170.15169373711527,106.93950643589348,168.027614074311,52.93109005909617,168.2379700006348,165.88130436039881
BUNGO,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,0.0,0.0,0.0,0.0,0.0,0.0
DHARMASRAYA,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,56.75815617281302,42.34143039901571,58.91164488307536,57.852342172802466,58.54078786336593,59.0204409709023
KAMPAR,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,209.30091185410333,178.83030337787463,212.50358433216724,24.05359663613155,213.16236881123353,208.50417216264265
KEPULAUAN MENTAWAI,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,69.74514661040216,0.0,67.21940082668355,60.32581307481511,60.49990051014852,69.54830422634541
KERINCI,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,0.0,0.0,0.0,0.0,0.0,0.0
KOTA BUKITTINGGI,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,108.79645602850178,0.8124233838833677,98.74779673729608,96.21456519237408,99.35314082130134,96.49624976561034
KOTA PADANG,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,167.98461913486565,0.0,168.2129416297741,159.84290219301414,163.14814319929772,165.12314986654775
KOTA PADANG PANJANG,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,150.50186330143134,0.0,136.3586008300161,137.66352137900157,138.91029685779623,135.5339417294825
KOTA PARIAMAN,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,128.7742617491398,0.0,119.33332872718228,118.21258627461982,119.2338496828665,117.60212527809637
KOTA PAYAKUMBUH,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,130.29327345736212,127.91515194715709,112.59909235630955,0.0,114.64768218214651,110.00615391926247
KOTA SAWAHLUNTO,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,169.6982784781672,0.0,170.8963078133488,171.32122373134615,171.86261823323716,171.09950475473119
KOTA SOLOK,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,150.6667498825188,0.0,147.88764391447367,144.08365427400918,147.4981006136479,148.49814967105263
KUANTAN SINGINGI,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,71.61523582187834,25.644533500699644,72.52112313770681,62.14245120111915,71.29677246275125,72.93269507778417
LIMA PULUH KOTA,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,185.72975849982012,173.53799747317782,185.0009800140295,9.484388595646099,186.75252368850943,181.82963706835037
MANDAILING NATAL,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,203.69674024640656,206.78234086242298,208.9185244939865,0.0,207.64217879143445,205.9415932452276
MUKOMUKO,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,0.0,0.0,0.0,0.0,0.0,0.0
PADANG LAWAS,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,204.51494817450495,207.74771813118812,210.92154625618812,0.0,211.0820699257426,210.63758895420793
PADANG PARIAMAN,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,170.91676644449984,0.0,168.58505005199908,163.0218606552357,169.36559934054875,166.51144475437462
PASAMAN,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,197.61206961101766,198.86467344952214,198.82759237851036,0.0,199.77314364693876,197.69506802922584
PASAMAN BARAT,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,173.95998995766385,174.39727414004022,173.46457062355208,0.0,173.52530259098066,169.08890487371914
PESISIR SELATAN,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,63.62698727995825,0.0,64.63709788509276,60.24107077424479,62.61005543964232,64.13919511821481
ROKAN HULU,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,212.66366989740297,214.19597974940638,214.63744567733457,0.0,216.0978880932152,214.85640895446602
SIJUNJUNG,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,192.77302574080514,32.02621975887186,195.37088129234945,192.92378894315442,192.8643541543257,194.78299200250072
SOLOK,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,181.77405577506042,0.0,189.55157509241135,184.93293698806954,187.7276154471878,189.16810320300183
SOLOK SELATAN,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,121.7434630565286,52.59273151643991,130.8002846867626,127.70530832413877,129.6303035428089,130.78738551702673
TANAH DATAR,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,177.15381688635267,0.0,175.17415330354382,171.78616964379378,175.01323754597365,172.72118591906903
TEBO,SUMBAR,Batas Kabupaten Sumbar,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumbar.shp,0.0,0.0,0.0,0.0,0.0,0.0
,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,109.5484333527125,111.69307371448986,102.80281372430241,0.0,112.34505912379878,111.761623639332
ACEH SINGKIL,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,166.65661117226196,166.1491469455146,163.64472115208218,0.0,165.08310401761145,164.43835993395706
ACEH TAMIANG,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,177.12281297134237,170.99725992961288,142.7821233292831,0.0,175.29061371841155,143.1848438112025
ACEH TENGGARA,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,189.10375988630747,189.62271379139892,188.8334465741668,0.0,192.850037073653,194.77527008568237
ASAHAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,161.93488707931346,161.7537175698219,158.1264060088869,0.0,159.05550473978448,160.8320107627466
BATU BARA,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,133.56137214736572,133.29771338189826,128.9477524853391,0.0,128.16610568246338,132.00594690547106
DAIRI,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,171.70404123818568,173.03224221426606,173.242729833037,0.0,174.43643507397715,171.7713851902022
DELI SERDANG,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,146.36269322877322,146.68323863338577,141.80022717317004,0.0,139.82946843099543,141.36340960789565
GAYO LUES,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,190.63675226771267,179.88492890414318,190.14066280241934,0.0,187.74570479056936,198.49835883246527
HUMBANG HASUNDUTAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,186.49200794690026,187.34347767191946,188.3882973787616,0.0,187.88532426730055,185.69735178579492
KARO,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,162.11857352751835,164.69696464123118,161.1496366023624,0.0,163.50705508510597,161.30193850035494
KOTA BINJAI,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,118.58433478223813,116.78715304412057,101.45308105343902,0.0,100.43734196994232,102.07468015189825
KOTA GUNUNGSITOLI,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,179.91216421721938,177.0709125027976,171.4657531715501,0.0,170.90101549931023,171.2382652489242
KOTA MEDAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,79.19371851134706,77.63339087012184,67.64008500244934,0.0,68.25351482617587,68.70557512372532
KOTA PADANG SIDIMPUAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,145.25431721572795,144.77005844845908,142.41191551540913,0.0,141.26814777624367,144.24063496280553
KOTA PEMATANGSIANTAR,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,116.79327520347385,113.99029362932346,105.75933773757967,0.0,104.36345481777334,107.23737649339944
KOTA SIBOLGA,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,106.2487598750689,108.47151157449936,101.33073442954253,0.0,102.69745544736358,102.6768441117031
KOTA SUBULUSSALAM,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,213.79652866825427,215.54394119802163,215.51854735299506,0.0,216.4089118886243,215.04774226048727
KOTA TANJUNG BALAI,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,117.5368469321342,118.11126560558547,112.60191704632862,0.0,111.82054737715116,110.48859446635247
KOTA TEBING TINGGI,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,107.26446401036894,104.67829448702764,93.41591360255993,0.0,87.32479321705873,92.30611298576504
LABUHANBATU,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,143.02337877263002,148.32630526473056,146.63173239850968,0.0,135.07269551324129,146.46892772613003
LABUHANBATU SELATAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,160.7877542430438,166.19090476098864,161.99493649095697,0.0,156.08857448575736,164.2759457762527
LABUHANBATU UTARA,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,159.09998894227132,160.5928845413712,160.2929828792508,0.0,158.95265615960068,161.21132308171914
LANGKAT,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,165.13168711235784,165.78300791851396,163.78946792439766,0.0,164.12245886292473,166.14023351340586
MANDAILING NATAL,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,193.67755628624673,193.9137935057878,194.8851130966594,0.0,193.71790466358405,194.12930515840586
NIAS,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,176.69420454855194,174.623734911719,172.1172877996952,0.0,168.75973122116315,170.22852777919235
NIAS BARAT,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,171.41571473549095,172.35850198997343,166.1132659004377,0.0,163.88777726154217,169.00969666890086
NIAS SELATAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,184.04929475088832,142.9279961367731,186.8663059968122,36.55874294014006,184.1286099973857,182.74176004230225
NIAS UTARA,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,174.83800373953142,172.9129025858078,171.49751652957622,0.0,167.708090178581,173.85633039485904
PADANG LAWAS,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,173.3271911805931,175.93182866204194,175.71479552322313,0.0,174.27680093987172,175.40661235577792
PADANG LAWAS UTARA,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,165.64285262040133,168.10982693466136,167.99331650374475,0.0,167.73111658762127,167.5684057619705
PAKPAK BHARAT,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,199.502666678373,199.80272320641652,200.73284657532582,0.0,200.72865262245733,198.69629148353047
PASAMAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,209.82508593709917,211.16860345800626,214.21177723051665,0.0,214.78610640808577,214.72173054230157
PASAMAN BARAT,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,210.0470764751322,211.7776605858934,212.16544357953532,0.0,211.8155861905045,209.03266508678666
ROKAN HILIR,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,157.80251254814988,163.55802789774717,161.78673108041556,0.0,155.71133087618145,162.85161083226333
ROKAN HULU,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,159.98733793159246,159.82420760937723,160.4183943849997,0.0,157.28490824775722,160.94462873439997
SAMOSIR,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,158.70998624309448,159.71006852469097,160.4820488983649,0.0,161.84960403141534,155.88849088202457
SERDANG BEDAGAI,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,146.34465073694545,144.56219641776363,142.98768954363752,0.0,139.640959297608,144.39800047867163
SIMALUNGUN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,163.00213565198803,161.53110334840719,160.7120822527734,0.0,160.35992816668403,161.74239860010346
TAPANULI SELATAN,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,189.15339097857537,190.49992139285177,191.91365376462514,0.0,189.30627256810715,191.48936684672643
TAPANULI TENGAH,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,179.31539381326328,179.67715132415097,179.4115996272884,0.0,177.06912839531736,179.46407107271978
TAPANULI UTARA,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,185.34544008252666,187.1920864207447,188.15135918543584,0.0,186.92477255731126,186.0189846162481
TOBA SAMOSIR,SUMUT,Batas Kabupaten Sumut,Y:/01 DKI JAKARTA 2025/Jakartanya aul/IHN_MUK/Batas Kabupaten Sumut.shp,179.4829313116242,179.47546694957933,177.45534178007196,0.0,178.19313485996764,179.36767290676227
